S. No.,Client Id,Client Name,Type,State,District,Plant,Contact Person,Phone No.,Person Email,Total Beds,Status,
1,CL9467,Subhash Nursing Home (Hansi),Pvt.,Haryana,Hisar,Hisar,20,Active ,
2,CL9381,Shree Bala Ji Hospital (Hansi),Pvt.,Haryana,Hisar,Hisar,20,Active ,
3,CL8436,Chum Children Hospital (Hansi),Pvt.,Haryana,Hisar,Hisar,10,Active ,
4,CL9491,Tanwar Hospital (Hansi),Pvt.,Haryana,Hisar,Hisar,10,Active ,
5,CL8894,Leekha Hospital (Hansi),Pvt.,Haryana,Hisar,Hisar,20,Active ,
6,CL8848,KDJS Saini Hosp. (Hansi),Pvt.,Haryana,Hisar,Hisar,20,Active ,
7,CL8415,CHC Sisai (Hisar),Govt.,Haryana,Hisar,Hisar,10,Active ,
8,CL8417,CHC Sorkhi (Hisar),Govt.,Haryana,Hisar,Hisar,10,Active ,
9,CL9453,Sonakshi Children Hospital (Hansi),Pvt.,Haryana,Hisar,Hisar,10,Active ,
10,CL8295,Astha Nursing Home (Narnaund  Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
11,CL9282,Sangwan Hospital (Uklana HSR),Pvt.,Haryana,Hisar,Hisar,10,Active ,
12,CL8300,B.K.Hospital (Barwala HSR),Pvt.,Haryana,Hisar,Hisar,10,Active ,
13,CL8450,City Hospital (Barwala),Pvt.,Haryana,Hisar,Hisar,15,Active ,
14,CL8950,Marvel Hospital (Uklana HSR),Pvt.,Haryana,Hisar,Hisar,10,Active ,
15,CL8338,Bharat Hospital (Barwala  Hisar),Pvt.,Haryana,Hisar,Hisar,20,Active ,
16,CL8285,Ashirwad Hospital (Barwala  Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
17,CL9433,Singla Medical Centre (SMC) (Uklana Mandi),Pvt.,Haryana,Hisar,Hisar,15,Active ,
18,CL8523,Dr.Baldev Memorial Hospital (Barwala),Pvt.,Haryana,Hisar,Hisar,10,Active ,
19,CL9510,Urban Health Care Centre (Sec.1-4  Hisar),Govt.,Haryana,Hisar,Hisar,10,Active ,
20,CL8758,J.D.Jindal Hospital (Barwala),Pvt.,Haryana,Hisar,Hisar,20,Active ,
21,CL9015,Navjeevan Multispecialty Hospital (Model Town  Hisar),Pvt.,Haryana,Hisar,Hisar,20,Active ,
22,CL9350,Shanti Mission Hosp. & Neuro Research Centre (Hisar),Pvt.,Haryana,Hisar,Hisar,16,Active ,
23,CL8405,CHC Mangali (Hisar),Govt.,Haryana,Hisar,Hisar,13,Active ,
24,CL9123,PHC Kaimri (Hisar),Govt.,Haryana,Hisar,Hisar,10,Active ,
25,CL9335,Sh.Mohan Lal Memorial Bala Ji Hospital (Mandi Adampur),Pvt.,Haryana,Hisar,Hisar,10,Active ,
26,CL8908,M.R.S. Pranami Charitable Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
27,CL9526,Verma Hospital (Agroha  Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
28,CL8989,N.D.Hospital  HSR,Pvt.,Haryana,Hisar,Hisar,10,Active ,
29,CL9238,Ravindra Neonatal Hospital (P) Ltd. (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
30,CL9053,Parashar Nursing & Met. Home (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
31,CL9367,Sharma Ramin Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,16,Active ,
32,CL8854,Khanna Medical Centre (Hisar),Pvt.,Haryana,Hisar,Hisar,20,Active ,
33,CL8773,Jain Orthopaedic Hospital  HSR,Pvt.,Haryana,Hisar,Hisar,10,Active ,
34,CL9341,Shakti Neuroscience Centre  HSR,Pvt.,Haryana,Hisar,Hisar,20,Active ,
35,CL9185,Pradeep Kansal Multi-Specility Hosp.  HSR,Pvt.,Haryana,Hisar,Hisar,15,Active ,
36,CL9366,Sharma Nursing Home  HSR,Pvt.,Haryana,Hisar,Hisar,15,Active ,
37,CL8962,Menon ENT Hospital (HSR),Pvt.,Haryana,Hisar,Hisar,10,Active ,
38,CL8918,Maharaja Agarsain Charitable Trust Hospital  HSR,Pvt.,Haryana,Hisar,Hisar,10,Active ,
39,CL8384,Chawla Nursing Home (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
40,CL9320,Sawant Hospital  HSR,Pvt.,Haryana,Hisar,Hisar,15,Active ,
41,CL9425,Singhal Medical & Dialysis Centre HSR,Pvt.,Haryana,Hisar,Hisar,20,Active ,
42,CL8339,Bharat medical Centre  HSR,Pvt.,Haryana,Hisar,Hisar,15,Active ,
43,CL9317,Satyam Hospital (HSR),Pvt.,Haryana,Hisar,Hisar,19,Active ,
44,CL8231,Aabhari Plastic Surgery Centre (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
45,CL9288,Sanjeevani Multispeciality Hospital (HSR),Pvt.,Haryana,Hisar,Hisar,15,Active ,
46,CL8274,Apollo Hospital   HSR,Pvt.,Haryana,Hisar,Hisar,10,Active ,
47,CL9264,Sai Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,20,Active ,
48,CL9461,Spandan Health Care Centre (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
49,CL8528,Dr.Inder Sain Gupta (Hisar),Pvt.,Haryana,Hisar,Hisar,15,Active ,
50,CL8817,K.D.Memorial Chhabra Hospital (Hisar),Pvt.,Haryana,Hisar,Hisar,10,Active ,
